seq,ip,start,finish,browser,os,status,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q10,Q11,Q12_A1,Q13_A1,Q14_A1,Q15_A1,Q17_A1,Q18_A1,Q19_A1,Q20_A1,Q21_A1,Q22_A1,Q23_A1,Q24_A1,Q25_A1,Q26_A1,Q27_A1,Q28_A1,Q29_A1,Q30_A1,Q31_A1,Q32_A1,Q33_A1,Q34_A1,Q35_A1,Q36_A1,Q37_A1,Q38_A1,Q39_A1,Q40_A1,Q41_A1,Q42_A1,Q43_A1,Q44_A1,Q45_A1,Q47_A1,Q48_A1,Q49_A1,Q50,Q51,Q52_A1,Q53_A1,Q54_A1
106,112.97.50.127,7/1/2017 23:44,7/1/2017 23:50,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,3,2,4,4,1,3,2,5,4,3,4,1,1,3,1,2,1,3,1,2,1,1,1,1,1,1,1,3,1,3,3,1,1,1,1,1,1,1,3,3,5,5,5,2,1,3,2,2
107,36.102.227.103,7/1/2017 23:46,7/1/2017 23:52,Unknown Browser,iPhone iOS 10.2.1,1,1,2,3,1,2,2,3,2,2,2,2,2,3,3,2,4,4,2,1,4,4,5,5,3,3,1,4,3,1,3,5,5,5,5,5,5,5,3,3,5,4,5,5,1,2,1,2,1,3,1,1
108,69.181.154.236,7/1/2017 23:46,7/1/2017 23:52,Unknown Browser,iPhone iOS 10.3.2,1,1,2,5,1,1,2,1,2,5,2,3,3,5,5,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,5,3,4,2,5,3,3,2,3,2,1,5,5,2,1,2,2,3,1,1
109,82.19.138.78,7/1/2017 23:56,7/2/2017 0:02,Unknown Browser,iPhone iOS 9.3.2,1,2,2,3,3,1,2,4,2,4,3,4,5,2,4,4,2,3,1,3,1,5,4,2,2,1,1,1,1,1,2,4,5,4,5,2,4,3,2,1,3,1,1,3,3,1,1,2,2,3,1,1
110,62.166.63.245,7/2/2017 0:17,7/2/2017 0:24,Chrome 39.0.2171.95,Windows Wechat QBCore/3.43.556.400 QQBrowser/9.0.2524.400,1,2,2,2,7,1,6,3,2,6,4,3,2,1,1,2,3,2,2,2,2,2,1,3,2,1,1,2,3,1,2,2,4,3,3,1,2,1,1,2,2,2,1,1,1,5,3,2,1,3,4,1
111,117.30.140.138,7/2/2017 0:23,7/2/2017 0:28,Unknown Browser,iPhone iOS 10.2.1,1,1,2,4,3,2,2,3,2,5,4,3,3,3,2,4,4,3,3,2,3,5,4,4,4,2,3,3,2,1,3,1,4,4,4,2,2,2,2,3,5,1,1,3,3,1,1,2,2,5,2,1
112,106.181.193.124,7/2/2017 0:25,7/2/2017 0:29,Unknown Browser,iPhone iOS 10.3.2,1,2,1,2,8,1,4,3,2,10,10,4,3,4,5,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,5,1,3,3,1,1,1,1,2,5,5,3,2,2,2,1,1,1
113,203.219.10.35,7/2/2017 0:29,7/2/2017 0:33,Unknown Browser,IPad iOS 10.3.2,1,1,2,3,4,1,2,3,2,2,2,3,3,3,4,4,4,2,3,1,1,3,5,2,3,2,2,5,1,5,2,2,4,5,5,3,1,2,2,2,5,2,5,5,3,2,1,2,2,3,4,1
114,145.15.244.38,7/2/2017 0:27,7/2/2017 0:34,Unknown Browser,iPhone iOS 10.3.2,1,2,2,4,7,1,2,3,2,4,4,3,3,4,3,4,4,3,4,1,3,4,4,5,3,2,4,4,3,1,1,4,4,5,5,4,4,2,2,3,3,3,4,3,3,1,1,2,2,3,2,1
115,58.46.21.246,7/2/2017 0:24,7/2/2017 0:35,Chrome 53.0.2785.49,Android Linux 6.0.1,1,2,2,4,8,2,2,6,2,10,10,2,2,2,3,2,1,2,2,1,1,2,3,4,2,1,2,2,2,1,1,3,4,3,3,1,1,1,1,1,4,2,3,2,2,3,3,2,2,5,3,3
116,99.235.228.43,7/2/2017 0:51,7/2/2017 1:01,Chrome 39.0.2171.95,Windows Wechat QBCore/3.43.556.400 QQBrowser/9.0.2524.400,1,2,2,3,2,1,4,3,1,7,5,5,5,4,5,2,1,3,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,5,5,1,3,1,1,1,3,1,2,3,5,5,5,2,2,3,1,1
117,68.81.55.52,7/2/2017 1:11,7/2/2017 1:19,Unknown Browser,iPhone iOS 10.1.1,1,2,2,2,1,1,2,3,2,3,4,3,4,1,3,3,3,3,2,1,1,2,1,5,1,2,2,2,2,1,2,2,2,4,3,2,3,1,3,2,3,1,3,2,2,1,1,2,2,2,1,1
118,87.213.56.173,7/2/2017 1:32,7/2/2017 1:38,Chrome 55.0.2883.91,Android Linux 7.0,1,2,2,3,7,1,2,3,2,4,3,4,3,3,3,3,1,1,1,1,1,3,3,4,2,1,1,2,1,1,1,2,3,3,4,3,3,1,2,1,2,1,1,2,3,2,2,2,2,1,2,2
119,82.34.3.206,7/2/2017 1:36,7/2/2017 1:42,Unknown Browser,iPhone iOS 10.3.2,1,2,2,4,3,1,1,3,2,4,4,3,4,5,4,3,3,4,2,2,3,4,2,2,3,2,2,3,2,1,3,1,2,2,3,3,2,1,3,2,3,2,2,1,2,3,3,1,2,1,1,1
120,174.113.184.111,7/2/2017 2:13,7/2/2017 2:17,Unknown Browser,iPhone iOS 10.3.2,1,1,2,4,2,1,6,7,2,4,4,4,4,5,4,3,3,3,3,1,2,3,2,2,4,3,3,3,2,1,4,2,3,4,4,2,2,2,2,2,3,2,3,4,4,4,4,2,1,3,4,3
121,139.218.238.113,7/2/2017 4:51,7/2/2017 4:57,Unknown Browser,iPhone iOS 10.3.2,1,1,1,3,4,1,4,3,2,5,3,3,3,2,2,3,3,3,3,1,2,4,4,1,2,2,2,4,1,1,1,1,5,3,3,1,2,3,3,3,3,3,3,3,3,3,3,2,2,4,3,3
122,88.117.114.207,7/2/2017 4:52,7/2/2017 5:05,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,7,1,6,6,2,10,10,5,5,4,5,3,2,2,2,1,1,2,1,3,2,1,2,2,2,1,1,4,2,3,4,1,2,1,1,1,2,2,1,3,4,5,5,1,2,3,2,3
123,83.54.15.46,7/2/2017 5:55,7/2/2017 6:00,Chrome 51.0.2704.106,Android Linux 6.0.1,1,2,2,3,10,1,2,3,2,4,4,3,4,3,3,2,4,2,1,1,1,3,2,3,3,3,2,1,1,1,3,4,2,3,3,2,3,1,2,3,4,1,3,1,3,3,2,2,2,3,1,4
124,115.64.8.86,7/2/2017 6:17,7/2/2017 6:22,Unknown Browser,iPhone iOS 9.3,1,2,2,3,4,1,2,3,2,5,4,2,2,2,3,2,3,4,2,1,1,5,5,3,3,2,3,3,1,1,1,2,4,5,5,2,3,1,3,3,2,2,4,4,5,1,1,2,2,1,2,1
125,27.32.94.163,7/2/2017 6:39,7/2/2017 6:44,Chrome 58.0.3029.83,Android Linux 6.0.1,1,1,2,1,4,1,3,3,2,10,10,2,3,1,1,4,4,2,2,1,1,2,2,1,1,1,1,3,1,1,2,1,4,3,3,2,2,2,2,1,1,2,5,3,4,1,1,2,1,1,3,1
126,120.18.172.223,7/2/2017 7:40,7/2/2017 7:45,Unknown Browser,iPhone iOS 10.2.1,1,2,2,2,4,1,2,3,2,3,4,4,4,5,4,4,4,4,3,1,2,5,4,3,1,3,2,3,1,2,1,4,3,3,5,3,3,1,3,1,2,2,4,5,4,5,4,2,2,4,3,2
127,61.68.215.193,7/2/2017 8:24,7/2/2017 8:28,Unknown Browser,iPhone iOS 10.3.2,1,2,2,6,4,1,4,3,1,5,5,4,3,3,3,2,2,2,1,1,1,3,1,1,1,1,1,1,1,1,2,1,1,3,3,1,1,1,1,1,1,1,3,3,3,3,3,2,2,3,2,2
128,222.186.43.94,7/2/2017 8:23,7/2/2017 8:29,Unknown Browser,iPhone iOS 10.0.1,1,2,1,2,4,1,2,3,2,5,3,4,4,4,4,5,5,5,5,1,3,3,3,4,3,2,3,3,3,1,1,3,3,3,3,1,1,1,3,2,2,1,1,1,5,1,1,2,2,1,1,1
129,155.143.121.170,7/2/2017 8:23,7/2/2017 8:31,Unknown Browser,iPhone iOS 10.3.2,1,2,1,3,4,1,2,3,2,4,10,3,4,2,2,3,2,5,3,1,1,4,3,2,1,1,3,5,1,1,2,1,3,4,5,3,2,1,3,3,1,2,2,5,5,3,3,1,2,1,3,1
130,115.70.140.72,7/2/2017 9:13,7/2/2017 9:22,Unknown Browser,iPhone iOS 10.0.2,1,2,2,3,4,1,1,3,2,5,3,3,3,3,3,3,3,3,3,3,3,3,2,4,3,3,2,3,1,2,4,1,4,2,2,2,3,1,2,5,2,1,2,5,5,2,1,2,2,4,2,1
131,223.104.3.192,7/2/2017 9:29,7/2/2017 9:33,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,4,1,3,3,2,4,5,3,3,3,3,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,5,5,3,2,2,4,1,1
132,183.147.140.195,7/2/2017 9:37,7/2/2017 9:46,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,4,1,4,3,1,4,3,3,3,3,3,3,2,2,2,1,1,1,1,3,1,2,3,1,2,1,1,2,1,3,3,1,1,1,3,2,3,2,1,3,4,3,2,2,2,1,1,1
133,117.136.52.108,7/2/2017 9:43,7/2/2017 9:46,Unknown Browser,iPhone iOS 10.3.2,1,1,2,3,4,1,3,1,2,5,3,3,3,2,3,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,3,3,3,3,3,2,2,2,2,1,1,1
134,120.21.189.34,7/2/2017 9:50,7/2/2017 9:51,Unknown Browser,iPhone iOS 10.3.2,1,1,2,3,4,1,6,3,2,7,8,4,5,5,5,3,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,5,1,1
135,117.136.74.172,7/2/2017 9:50,7/2/2017 10:14,Unknown Browser,iPhone iOS 10.2,1,2,2,3,4,2,3,3,2,5,5,3,3,4,3,2,2,4,2,1,1,2,1,1,1,1,1,2,1,1,2,1,1,2,3,1,1,1,3,1,1,1,3,2,4,3,3,2,2,3,2,1
136,36.5.224.201,7/2/2017 11:03,7/2/2017 11:07,Unknown Browser,iPhone iOS 10.0.1,1,1,2,4,1,1,4,3,1,5,5,4,4,4,4,5,5,5,5,1,1,3,3,1,2,2,2,4,1,1,1,2,4,2,4,1,2,1,2,2,2,1,1,3,3,2,1,2,1,3,1,3
137,117.136.0.231,7/2/2017 13:54,7/2/2017 13:57,Unknown Browser,iPhone iOS 10.3.3,1,1,2,2,10,2,1,2,2,6,5,5,5,4,4,3,2,1,2,1,1,1,1,1,3,1,3,2,1,1,3,3,2,1,1,1,1,1,1,1,1,2,3,1,3,3,3,1,1,3,4,4
138,59.63.248.254,7/1/2017 21:18,7/2/2017 16:51,Chrome 59.0.3071.115,MacOS Macintosh X 10.12.5,1,1,2,4,1,2,6,3,2,6,8,5,5,5,5,3,3,3,2,1,2,2,1,3,1,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,5,5,5,1,1,5,2,4
139,180.173.197.126,7/2/2017 17:15,7/2/2017 17:20,Unknown Browser,iPhone iOS 10.2.1,1,2,2,3,1,2,3,3,1,5,4,4,4,3,4,1,3,5,3,1,2,3,2,2,1,2,3,4,2,1,1,2,1,4,5,2,2,1,4,4,3,2,5,3,4,3,3,2,2,3,2,1
140,183.37.3.67,7/2/2017 17:25,7/2/2017 17:30,Unknown Browser,iPhone iOS 10.3.2,1,2,2,4,4,1,2,3,1,5,4,3,4,3,3,1,1,3,1,1,1,2,2,4,2,2,2,2,1,1,1,2,2,3,5,2,2,1,1,3,1,3,3,3,5,2,2,2,2,3,3,1
141,158.125.204.184,7/2/2017 17:39,7/2/2017 17:43,Unknown Browser,iPhone iOS 10.3.2,1,2,2,1,3,1,6,3,2,3,4,2,2,2,2,3,2,2,2,1,1,3,5,1,1,1,3,2,1,1,2,2,1,5,5,1,1,1,2,1,5,1,3,1,3,3,2,2,2,1,1,1
142,1.31.142.194,7/2/2017 20:29,7/2/2017 20:34,Unknown Browser,iPhone iOS 9.3.2,1,2,1,2,10,2,2,2,2,3,4,3,3,2,3,3,2,3,2,2,3,2,2,2,2,3,2,1,2,2,2,2,3,4,4,3,2,1,2,2,1,1,3,2,2,5,5,2,2,4,4,4
143,40.139.251.204,7/3/2017 0:09,7/3/2017 0:17,Unknown Browser,iPhone iOS 10.3.2,1,2,2,1,1,1,6,4,2,4,5,4,4,5,4,2,1,3,1,1,1,3,1,3,1,1,2,4,1,1,1,2,5,1,2,1,1,1,1,1,3,1,3,1,3,3,1,1,2,5,1,1
144,119.233.184.79,7/3/2017 0:58,7/3/2017 1:04,Unknown Browser,iPhone iOS 10.3.2,1,2,2,2,3,2,3,3,1,4,2,5,5,4,5,3,2,3,1,1,1,3,2,3,2,1,1,1,1,1,1,3,3,3,3,1,1,1,1,1,2,2,2,2,5,5,5,2,2,2,2,2
145,73.69.172.128,7/3/2017 1:20,7/3/2017 1:25,Unknown Browser,iPhone iOS 10.3.2,1,2,1,3,1,1,6,3,2,2,3,3,3,2,3,2,2,3,2,1,1,4,3,4,3,3,2,4,1,1,3,3,3,4,4,3,4,3,5,5,5,1,1,5,1,2,2,2,2,2,1,1
146,80.147.64.222,7/3/2017 3:13,7/3/2017 3:18,Unknown Browser,iPhone iOS 10.3.2,1,2,2,4,7,1,2,6,2,4,2,4,4,3,4,1,2,1,1,1,1,2,1,1,1,1,3,2,1,1,1,3,1,2,3,1,1,1,2,1,3,2,4,1,4,5,5,2,2,1,1,2
147,35.1.192.121,7/3/2017 8:11,7/3/2017 8:16,Safari 10.1.1,MacOS Macintosh X 10.11.6,1,1,2,3,1,1,5,1,2,6,4,4,5,2,5,2,3,5,1,1,2,5,5,3,2,3,2,4,1,1,1,5,5,5,5,3,3,1,3,3,5,5,3,3,2,5,2,2,2,1,1,1
148,49.3.205.120,7/3/2017 8:09,7/3/2017 8:19,Unknown Browser,iPhone iOS 10.3.2,1,1,2,3,4,1,2,1,2,4,2,3,4,2,3,2,2,4,2,1,1,1,1,1,1,1,1,4,1,1,1,3,1,2,4,2,1,2,1,2,2,1,3,4,2,1,1,2,1,1,2,1
149,24.91.146.46,7/3/2017 9:17,7/3/2017 9:23,Chrome 39.0.2171.95,Windows Wechat QBCore/3.43.556.400 QQBrowser/9.0.2524.400,1,1,2,5,1,1,3,1,1,6,5,3,3,4,5,3,2,3,2,1,2,3,3,4,2,2,2,3,1,1,1,3,3,3,4,3,3,2,3,3,4,3,3,3,4,4,3,2,1,3,2,2
150,107.77.223.170,7/3/2017 9:25,7/3/2017 9:33,Unknown Browser,iPhone iOS 10.0.1,1,2,2,3,1,1,4,3,2,6,5,4,4,3,3,1,2,4,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,1,2,1,1,1,1,1,4,1,1,1,5,3,2,2,2,5,2,2
151,183.90.36.121,7/3/2017 9:49,7/3/2017 10:11,Unknown Browser,iPhone iOS 10.3.1,1,2,2,2,8,1,6,3,2,4,3,4,4,5,5,3,1,2,1,1,1,2,2,5,1,1,1,5,2,1,1,3,4,2,5,3,3,1,1,5,3,3,3,4,5,5,5,2,2,1,2,2
152,24.0.145.56,7/3/2017 10:47,7/3/2017 10:52,Unknown Browser,iPhone iOS 10.2,1,2,2,3,1,1,4,1,1,6,5,4,4,2,3,2,2,1,1,1,1,3,2,4,2,1,3,2,1,1,1,2,3,5,5,1,2,1,3,3,2,1,3,2,4,5,5,2,2,3,2,2
153,75.133.231.184,7/3/2017 10:51,7/3/2017 10:56,Unknown Browser,iPhone iOS 10.3.2,1,2,1,3,1,1,3,3,2,10,10,4,4,4,4,3,3,4,2,2,3,2,1,2,3,2,1,2,2,1,1,1,2,4,5,3,3,1,2,1,5,1,1,2,2,1,1,2,1,2,1,1
154,24.127.214.133,7/3/2017 11:10,7/3/2017 11:18,Unknown Browser,iPhone iOS 9.3.5,1,2,2,3,1,1,6,1,2,5,4,4,4,3,4,3,2,2,2,1,4,3,3,4,2,1,1,2,2,1,1,2,4,3,3,2,2,1,3,3,2,2,1,3,5,1,1,2,2,2,1,1
155,1.30.6.142,7/3/2017 12:26,7/3/2017 12:31,Chrome 53.0.2785.49,Android Linux 7.0,1,1,2,5,1,2,4,3,2,4,4,4,3,5,3,3,3,4,2,2,2,2,1,1,2,2,1,3,1,1,3,4,2,3,3,2,1,1,1,1,5,5,3,2,1,3,2,2,1,2,1,1
156,112.5.238.18,7/3/2017 12:51,7/3/2017 12:56,Unknown Browser,iPhone iOS 10.1.1,1,2,1,3,7,1,5,6,2,10,10,3,3,2,2,3,3,4,3,2,2,4,4,3,3,3,4,3,3,2,3,4,3,4,4,3,3,2,4,4,2,2,2,5,5,1,1,2,2,3,3,2
157,112.5.204.4,7/3/2017 12:49,7/3/2017 13:00,Chrome 39.0.2171.95,Windows Wechat QBCore/3.43.556.400 QQBrowser/9.0.2524.400,1,2,2,3,7,2,2,6,1,10,10,3,3,4,3,3,2,1,1,1,1,3,3,4,1,1,2,4,2,1,1,3,3,4,5,3,3,1,4,3,3,2,3,3,4,5,5,2,2,3,3,3
158,117.28.160.134,7/3/2017 12:57,7/3/2017 13:03,Unknown Browser,iPhone iOS 9.1,1,1,1,3,3,2,2,3,2,3,2,3,3,3,4,3,2,3,2,1,1,4,3,2,3,2,2,2,2,1,1,3,4,3,3,1,1,1,3,3,3,3,3,3,3,3,2,2,1,1,4,1
159,106.122.183.235,7/3/2017 13:03,7/3/2017 13:08,Chrome 53.0.2785.49,Android Linux 6.0.1,1,2,1,1,10,2,2,7,2,10,10,2,3,3,2,1,1,1,1,1,1,1,3,1,1,1,3,1,1,1,1,2,1,3,3,1,1,1,2,2,4,3,2,1,5,4,4,2,2,1,1,1
160,58.23.9.82,7/3/2017 13:09,7/3/2017 13:14,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,7,2,2,6,2,10,10,3,3,3,3,2,2,2,1,1,1,2,1,1,2,1,2,2,1,1,1,3,3,3,3,2,2,1,4,3,3,2,3,1,4,4,3,2,2,3,1,1
161,106.122.183.235,7/3/2017 13:14,7/3/2017 13:20,Unknown Browser,iPhone iOS 9.1,1,2,2,3,7,2,2,2,2,10,10,2,4,2,2,1,3,2,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,4,5,1,3,1,2,3,1,1,2,3,4,5,5,2,2,4,2,1
162,106.122.183.235,7/3/2017 13:23,7/3/2017 13:26,Unknown Browser,iPhone iOS 9.1,1,2,2,3,7,2,2,2,2,10,10,2,2,2,1,1,3,1,1,1,1,1,3,1,1,1,2,1,1,1,1,1,3,4,4,2,1,2,1,2,1,1,1,3,4,5,4,2,2,4,1,1
163,118.141.124.58,7/3/2017 16:40,7/3/2017 16:45,Unknown Browser,iPhone iOS 10.2.1,1,2,2,3,10,1,3,6,2,10,10,5,5,5,5,3,3,4,2,1,1,2,1,2,2,1,2,2,2,1,1,3,2,3,3,2,2,2,3,3,2,3,1,2,3,5,4,1,2,2,3,4
164,59.77.42.157,7/3/2017 16:51,7/3/2017 16:55,Unknown Browser,iPhone iOS 10.2.1,1,2,2,3,1,2,1,6,2,6,4,4,4,4,4,3,2,3,3,1,2,2,2,1,3,2,1,2,1,1,2,3,2,2,2,1,1,1,4,1,5,1,2,2,1,2,2,2,2,4,1,1
165,218.85.81.167,7/3/2017 17:02,7/3/2017 17:06,Unknown Browser,iPhone iOS 10.3.2,1,2,1,3,3,2,2,1,2,3,2,3,4,1,3,3,4,5,2,4,4,5,4,3,4,1,4,3,1,1,1,1,2,1,1,1,1,1,4,4,5,1,1,3,1,3,2,2,2,1,2,2
166,120.197.198.100,7/3/2017 17:08,7/3/2017 17:14,Unknown Browser,iPhone iOS 10.1.1,1,2,2,3,3,2,2,1,2,3,3,3,3,3,2,4,2,1,1,1,1,2,3,1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,3,2,2,1,3,3,3,1,1,2,2,1,5,1
167,68.180.64.25,7/3/2017 18:37,7/3/2017 18:46,Unknown Browser,iPhone iOS 10.3.1,1,1,2,3,1,1,2,3,2,3,2,3,3,2,3,2,2,3,2,1,1,4,3,2,2,2,2,4,1,1,2,2,4,3,3,2,2,1,4,3,3,1,1,2,3,2,1,2,1,3,1,1
168,183.234.91.195,7/3/2017 19:32,7/3/2017 19:37,Chrome 53.0.2785.49,Android Linux 7.0,1,2,2,2,7,2,2,6,2,10,10,3,3,2,4,3,3,3,2,2,3,3,2,2,1,3,1,2,1,1,1,3,2,3,3,4,3,2,3,2,2,2,2,1,3,3,3,2,2,2,2,2
169,82.132.216.210,7/3/2017 19:35,7/3/2017 19:44,Unknown Browser,iPhone iOS 10.3.2,1,2,2,2,3,1,5,3,2,2,3,3,4,3,4,4,4,4,4,2,2,3,3,4,2,3,4,3,2,1,3,5,2,4,4,3,3,2,5,3,4,2,3,3,4,3,2,2,2,3,1,1
170,223.104.6.4,7/3/2017 19:59,7/3/2017 20:03,Chrome 53.0.2785.49,Android Linux 4.4.4,1,2,2,3,7,2,2,6,2,10,10,3,3,4,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,2,1,2,2,2,1,1,1,4,4,4,2,2,3,2,2
171,218.185.233.42,7/3/2017 21:19,7/3/2017 21:28,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,4,1,4,4,1,5,4,5,5,5,5,3,2,3,1,1,1,3,4,3,1,1,1,1,1,1,1,3,2,2,4,1,1,1,3,1,1,1,1,3,4,5,5,2,2,1,3,3
172,31.185.45.77,7/4/2017 4:41,7/4/2017 4:47,Unknown Browser,iPhone iOS 10.1.1,1,2,2,3,3,1,6,3,2,3,4,3,2,2,2,2,2,3,1,1,1,3,1,1,1,1,1,4,1,1,2,2,1,3,3,1,3,1,2,1,1,1,3,3,4,2,2,2,1,2,2,2
173,49.195.156.60,7/4/2017 6:14,7/4/2017 6:22,Unknown Browser,iPhone iOS 10.2,1,1,2,4,4,1,4,3,2,5,3,4,3,3,5,2,3,4,1,1,1,4,2,1,1,2,1,3,2,1,1,2,5,3,4,2,3,1,1,1,1,1,1,2,5,4,2,1,1,3,2,2
174,121.215.178.126,7/4/2017 6:35,7/4/2017 6:41,Unknown Browser,iPhone iOS 10.3.2,1,2,2,2,4,1,4,2,1,6,4,3,3,3,3,3,3,3,3,1,3,3,4,3,3,1,2,3,2,1,1,3,3,3,3,2,2,1,4,2,4,2,2,3,3,2,2,2,2,2,2,1
175,123.2.93.96,7/4/2017 6:52,7/4/2017 6:57,Unknown Browser,iPhone iOS 10.3.2,1,2,2,5,4,1,4,4,2,5,4,3,3,4,3,3,3,4,3,2,4,4,3,2,2,3,1,2,2,1,2,4,3,3,2,3,3,3,2,1,1,1,2,3,4,3,3,2,2,3,1,1
176,120.21.225.122,7/4/2017 8:57,7/4/2017 9:01,Chrome 44.0.2403.146,Android Linux 6.0,1,1,2,3,4,1,2,4,2,5,5,3,3,3,4,2,2,4,2,1,1,2,1,1,1,1,1,1,1,1,1,2,4,2,2,1,4,2,3,2,3,3,1,3,4,3,3,2,2,3,1,1
177,24.91.146.46,7/4/2017 12:01,7/4/2017 12:07,Unknown Browser,iPhone iOS 9.3.2,1,2,1,3,1,1,4,3,2,4,3,3,4,3,3,3,1,2,2,1,1,2,2,3,2,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,3,1,2,3,4,5,5,2,1,4,2,1
178,183.144.8.145,7/4/2017 12:42,7/4/2017 12:46,Unknown Browser,iPhone iOS 10.2.1,1,2,2,3,1,2,1,6,2,6,6,3,3,3,4,1,2,2,1,2,1,3,2,1,1,1,2,2,1,1,1,1,3,2,3,1,2,1,3,2,1,1,1,3,5,5,3,2,2,2,1,1
179,27.18.242.85,7/4/2017 12:55,7/4/2017 12:59,Chrome 53.0.2785.49,Android Linux 7.0,1,2,2,3,1,2,2,6,1,6,5,4,4,3,4,3,3,1,3,1,2,2,1,4,4,1,2,5,2,1,1,1,5,2,4,1,2,1,3,3,1,1,1,2,5,5,3,2,2,2,1,1
180,111.201.33.235,7/4/2017 12:57,7/4/2017 13:04,Unknown Browser,iPhone iOS 10.1.1,1,2,2,4,1,2,1,3,1,6,5,3,3,4,4,2,2,5,3,2,2,2,1,3,2,1,2,1,1,1,1,1,5,3,3,2,2,3,2,5,3,2,2,2,5,2,2,2,2,2,2,2
181,61.148.242.217,7/4/2017 13:08,7/4/2017 13:12,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,1,2,1,1,1,6,6,4,4,4,5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,2,2,2,3,3,1,1,3,3,5,5,5,2,2,3,2,2
182,101.231.120.141,7/4/2017 13:42,7/4/2017 13:49,Chrome 59.0.3071.115,MacOS Macintosh X 10.12.5,1,1,1,4,1,1,3,1,1,5,3,3,3,2,2,1,3,5,2,1,1,1,2,1,1,1,1,3,1,1,2,1,3,3,2,2,3,2,5,3,2,1,1,4,5,4,2,2,2,3,1,1
183,49.199.183.243,7/4/2017 14:01,7/4/2017 14:08,Unknown Browser,iPhone iOS 9.3.5,1,2,2,4,4,1,1,1,2,5,5,3,4,3,4,4,4,3,3,1,1,4,4,3,4,2,3,4,2,1,3,4,4,4,5,2,2,1,3,4,4,1,2,3,3,1,1,2,1,2,1,1
184,223.104.176.230,7/4/2017 16:18,7/4/2017 16:23,Unknown Browser,iPhone iOS 10.2.1,1,1,2,3,1,2,4,6,1,6,7,5,5,5,5,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,3,1,2,4,1,3,1,2,1,1,1,1,3,4,5,5,1,2,3,1,1
185,144.82.115.234,7/4/2017 16:17,7/4/2017 16:26,Safari 10.1.1,MacOS Macintosh X 10.12.5,1,2,2,4,3,1,4,3,1,7,4,5,5,4,5,3,2,3,2,2,2,3,4,3,1,2,3,3,1,1,1,3,2,2,3,1,1,1,3,2,3,1,2,4,1,3,3,2,2,3,3,4
186,112.198.70.40,7/4/2017 16:28,7/4/2017 16:30,Unknown Browser,iPhone iOS 10.2.1,1,2,2,3,1,1,4,1,2,7,7,5,5,5,4,2,1,3,2,1,1,2,3,3,2,2,1,3,1,1,1,2,1,5,5,3,4,5,3,2,3,2,2,3,1,5,5,2,2,3,1,1
187,5.151.177.201,7/4/2017 19:38,7/4/2017 19:44,Unknown Browser,iPhone iOS 10.3.1,1,2,2,3,3,1,4,1,2,7,6,5,5,4,5,2,2,3,2,1,1,2,5,2,1,1,2,2,1,1,2,2,5,3,3,2,1,1,3,3,2,1,1,2,3,1,1,2,1,1,3,1
188,135.0.21.81,7/4/2017 20:39,7/4/2017 20:46,Chrome 33.0.0.0,Android Linux 4.4.4,1,1,1,3,2,1,4,1,1,5,3,3,4,3,4,2,1,4,1,3,2,2,1,1,2,1,1,2,1,3,1,2,3,1,2,1,2,1,1,1,1,2,1,2,5,3,2,2,2,3,1,1
189,131.231.218.246,7/4/2017 22:02,7/4/2017 22:04,Unknown Browser,iPhone iOS 9.3.4,1,1,1,3,3,1,2,3,2,4,3,4,4,4,3,1,1,3,1,1,3,4,3,3,1,1,1,2,1,1,1,2,3,2,3,1,1,1,1,1,5,1,2,2,1,5,3,2,1,3,5,2
190,59.78.9.252,7/4/2017 22:37,7/4/2017 22:40,Unknown Browser,iPhone iOS 10.3.2,1,1,2,3,10,2,6,1,1,9,9,5,5,5,5,5,1,3,3,3,2,3,3,3,3,4,4,4,4,2,3,4,4,4,4,2,2,3,3,4,4,4,4,4,4,3,3,1,1,4,4,3
